Job No.,Project Name,Address,Permit,Contractor,Cell Phone,Project Manager,
17-0772f,Sunset Court Apartments - South Trash Enc,"1158 Harrington Avenue NE, Renton",B16006733,Walsh Construction Compa,(206) 551-6594,Jeff,
18-1037a,Sunset Gardens Bldg. A,"201 27th Ave SE, Puyallup",,Pacific Northern Constructio,(206) 735-1967,Walter,
18-1037b,Sunset Gardens Bldg. B,"201 27th Ave SE, Puyallup",,Pacific Northern Constructio,(206) 735-1967,Walter,
18-1037c,Sunset Gardens Bldg. C,"201 27th Ave SE, Puyallup",B-18-0588,Pacific Northern Constructio,(206) 735-1967,Walter,
16-0881,Tabor Dam,", Ignatius, MT",,Condon-Johnson & Associat,206-707-3876,Jeff,
18-0974,Tacoma Link Expansion Project,"Various, Tacoma",,,,Jeff,
18-1010,Tamkin Residence,"2534 34th Avene S., Seattle",,,,Scott,
18-0799,Tangled Ride [Residence],"6025 77th Ave SE, Mercer Island",1801-104,"Matthew King Construction,",(425) 923-3570,Jeff,
18-1090,Taucher Residence,"130 Waverly Way, Kirkland",BSF18-02800,Dow Built,(206) 850-1762,Jeff,
18-0504a,TCC Stair Enclosure - Bldg. 21,"825 Industry Drive, Tukwila",D18-0280,"DP, Inc.",(425) 220-4080,Isaac,
18-0504b,TCC Stair Enclosure - Bldg. 27,"825 Industry Drive, Tukwila",D18-0279,"DP, Inc.",(425) 220-4080,Isaac,
18-0938,Terminal 91 Bollard T&U (Project #105823),"2001 West Garfield Street, Seattle",6679613-CN,,,Isaac,
18-0126,"The ""AVE"" Apartments","5637 University Way NE, Seattle",6579435,"TC Consulting, Inc.",(206) 498-3917,Walter,
17-0747b,The Bond Apartments,"6000-6044 E. Lk Sammamish Pkwy NE, Redm",Bldg-2017-06098,GenCap Construction Corp.,425-628-1908,Jeff,
18-1017,The Elliot at Mukilteo Stairs - All Bldgs,"9507 49th Ave West, Mukilteo",see individual job f,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-01,The Elliot at Mukilteo Stairs - Bldg. 01,"9507 49th Ave West #1, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-02,The Elliot at Mukilteo Stairs - Bldg. 02,"9507 49th Ave West #2, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-03,The Elliot at Mukilteo Stairs - Bldg. 03,"9507 49th Ave West #3, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-04,The Elliot at Mukilteo Stairs - Bldg. 04,"9507 49th Ave West #4, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-05,The Elliot at Mukilteo Stairs - Bldg. 05,"9507 49th Ave West #5, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-06,The Elliot at Mukilteo Stairs - Bldg. 06,"9507 49th Ave West #6, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-07,The Elliot at Mukilteo Stairs - Bldg. 07,"9507 49th Ave West #7, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-08,The Elliot at Mukilteo Stairs - Bldg. 08,"9507 49th Ave West #8, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-09,The Elliot at Mukilteo Stairs - Bldg. 09,"9507 49th Ave West #9, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-10,The Elliot at Mukilteo Stairs - Bldg. 10,"9507 49th Ave West #10, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-11,The Elliot at Mukilteo Stairs - Bldg. 11,"9507 49th Ave West #11, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-12,The Elliot at Mukilteo Stairs - Bldg. 12,"9507 49th Ave West #12, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-13,The Elliot at Mukilteo Stairs - Bldg. 13,"9507 49th Ave West #13, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 3340-6071,Isaac,
18-1017-14,The Elliot at Mukilteo Stairs - Bldg. 14,"9507 49th Ave West #14, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-15,The Elliot at Mukilteo Stairs - Bldg. 15,"9507 49th Ave West #15, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-16,The Elliot at Mukilteo Stairs - Bldg. 16,"9507 49th Ave West #16, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-17,The Elliot at Mukilteo Stairs - Bldg. 17,"9507 49th Ave West #17, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-18,The Elliot at Mukilteo Stairs - Bldg. 18,"9507 49th Ave West #18, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-19,The Elliot at Mukilteo Stairs - Bldg. 19,"9507 49th Ave West #19, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-20,The Elliot at Mukilteo Stairs - Bldg. 20,"9507 49th Ave West #20, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-21,The Elliot at Mukilteo Stairs - Bldg. 21,"9507 49th Ave West #21, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-22,The Elliot at Mukilteo Stairs - Bldg. 22,"9507 49th Ave West #22, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-23,The Elliot at Mukilteo Stairs - Bldg. 23,"9507 49th Ave West #23, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-24,The Elliot at Mukilteo Stairs - Bldg. 24,"9507 49th Ave West #24, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-25,The Elliot at Mukilteo Stairs - Bldg. 25,"9507 49th Ave West #25, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-26,The Elliot at Mukilteo Stairs - Bldg. 26,"9507 49th Ave West #26, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-27,The Elliot at Mukilteo Stairs - Bldg. 27,"9507 49th Ave West #27, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-28,The Elliot at Mukilteo Stairs - Bldg. 28,"9507 49th Ave West #28, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-29,The Elliot at Mukilteo Stairs - Bldg. 29,"9507 49th Ave West #29, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
18-1017-30,The Elliot at Mukilteo Stairs - Bldg. 30,"9507 49th Ave West #30, Mukilteo",MFR-REPAIR-201,"BKB Paragon NW, LLC",(214) 334-6071,Isaac,
19-0062,The Flyway Apartments,"6718 NE 181st Street, Kenmore",BLD18-0392,GenCap Construction Corp.,(425) 324-1429,Jeff,
16-0386a,The Junction - Auburn Mechanical,"18505 Bothell Way NE, Bothell",BMU2015-11802,GenCap Construction Corp.,,Jeff,
17-0888a,The Landing at Bothell Landing - Bldg. A1 &,"??9614 NE 183rd Street, Bothell",BMF2017-16659,GenCap Construction Corp.,(425) 495-5936,Jeff,
17-0888c,The Landing at Bothell Landing - Bldg. C1,"18308 96th Avenue NE, Bothell",BMF2017-17346,GenCap Construction Corp.,(425) 495-5936,Jeff,
17-0888e,The Landing at Bothell Landing - Bldg. C2,"18314 96th Avneue NE, Bothell",BMF2018-18972,GenCap Construction Corp.,(425) 495-5936,Jeff,
17-0888f,The Landing at Bothell Landing - Bldg. C3,"18314 96th Avenue NE, Bothell",BMF2018-18978,GenCap Construction Corp.,(425) 495-5936,Jeff,
17-0888d,The Landing at Bothell Landing - Bldg. F1,"18314 96th Ave NE, Bothell",BMF2017-17906,GenCap Construction Corp.,(425) 495-5936,Jeff,
17-0888b,The Landing at Bothell Landing - Bldg. F2,"18308 96th Avenue NE, Bothell",BMF2017-18082,GenCap Construction Corp.,(425) 495-5936,Jeff,
19-0025,The New Stand,"SeaTac International Airport North Satellite, Se",BLD-18-0068,"Altitude, Inc.",(206) 488-9601 / (,Isaac,
17-0406,The Pinnacle @ Alki,"1118 Alki Avenue SW, Seattle",6510595,"Crestline Builders, LLC",(206) 834-5408,Isaac,
18-0198,The Pop - Lot P North,"9634 Thorsk Street, Bothell",BNR2017-17902,GenCap Construction Corp.,,Jeff,
19-0067,The Ridge Townhomes,"22328 88th Ave S, Kent",CNST-2181273,Polygon Northwest,(425) 766-9248,Jeff,
19-0013,The Stables (Storage Shed & Venue),"980 S. Nebraska Street, Seattle",6494573-CN,H Dufour Construction Inc.,(206) 369-3395,Jeff,
18-0618,The Walk Condominiums - All Bldgs,"Various, Kirkland",,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618g,The Walk Condominiums Lot 10,"734 4th Ct S, Kirkland",BSF18-03684,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618h,The Walk Condominiums Lot 11,"736 4th Ct S, Kirkland",BSF18-03684,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618i,The Walk Condominiums Lot 12,"738 4th Ct S, Kirkland",BSF18-03649,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618e,The Walk Condominiums Lot 15,"735 4th Ct S, Kirkland",BSF18-06088,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618f,The Walk Condominiums Lot 16,"431 7th Ave S, Kirkland",,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618c,The Walk Condominiums Lot 4,"405 7th Ave S, Kirkland",BSF18-01419,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
18-0618d,The Walk Condominiums Lot 5,"728 4th Ct S, Kirkland",BSF18-01942,"Milestone Northwest, LLC",(425) 422-5358,Jeff,
17-0957,Tiny Dancer,"3855 21st Avenue SW, Seattle",6550850,"Greenstream Investments,",[phone],Isaac,
18-0014,T-Mobile Bellevue Lab Phase 1 Expansion,"1759 135th Place NE, Bellevue",17-117453 BM,Turner Construction Co.,[phone],Isaac,
18-0014b,T-Mobile Bellevue Lab Phase 1 Expansion -,"1759 135th Place NE, Bellevue",17-117453 BM,,,Isaac,
18-1028,T-Mobile Newport Tower Studio,"3617 131st Ave SE, Bellevue",18 126514 BZ,ASI Structures,[phone],Isaac,
18-0993,T-Mobile Terrace,"3617 131st Ave SE, Bellevue",18-120829 BZ,ASI Structures,(206) 641-5309,Isaac,
18-0384,Two Pine - Cladding,"1601 2nd Ave, Seattle",6615982,"Rafn Company, Inc.",,Walter,
18-0384a,Two Pine - Interior and Elevator Improveme,"1601 2nd Avenue, Seattle",6644824-CN,"Rafn Company, Inc.",,Walter,
18-0384b,Two Pine - Mechanical Platform,"1601 2nd Avenue, Seattle",6631627-ME,"Rafn Company, Inc.",,Walter,
18-1078,U00312 - CTE,"See Notes, Everett",BLD-PP-18-0064,PCL Construction Services -,,Isaac,
18-1025,U-Haul Moving and Storage of Duwamish,"2925 South 112th Street, Tukwila",,,,Walter,
19-0039,Universal Life Church,"2720 1st Ave S, Seattle",6693535,"Toellner Construction, LLC",(253) 380-2004,Jeff,
18-0520,"University Flats, LLC","4710 20th Avenue NE, Seattle",6578273,"Clark Construction, LLC",(206) 794-9395,Isaac,
18-0855,University Unitarian Church,"6556 35th Avenue NE, Seattle",6604358-CN,"BN Builders, Inc.",(206) 327-8815,Isaac,
18-0262,Uptown 30,"30 6th Street, Kirkland",,"NW Investment Builders, LL",(206) 255-0782,Isaac,
18-0266,Uptown 38,"38 6th Street, Kirkland",BSF17-05312,"NW Investment Builders, LL",(206) 255-0782,Isaac,
18-0750,Urban Edge Alki Beach,"2116 Alki Avenue SW, Seattle",6525740,Valor Builds,(206) 853-8055,Jeff,
18-0990,Urban Gyros,"230 Fairview Ave N, Seattle",6637940,"Pacific Partners, LLC",(206) 255-9554,Jeff,
16-0363,UW New Burke Museum (Construction Phas,"4300 15th Avenue NE, Seattle",6432435,Skanska USA Commercial,206-473-9420,Anthony,
19-0086,UW New Burke Museum (Phase Three),"4300 15th Avenue NE, Seattle",,Skanska USA Commercial,(206) 473-9420,Anthony,
17-0034,UW North Campus Building B (Madrona Hal,"4320 Whitman Lane NE, Seattle",6495139,WG Clark Construction Co,,Anthony,
17-0010,UW North Campus Building C (McCarty Hall,"4318 Whitman CT NE, Seattle",6495140,WG Clark Construction Co,,Anthony,
16-0735,UW North Campus Building D (Willow Hall),"4318 Whitman Ct E, Seattle",6467051,WG Clark Construction Co,,Anthony,
18-0084,UW North Campus RDH Testing (all buildin,"Various, Seattle",n/a,WG Clark Construction Co,,Anthony,
18-1050,UW Parrington Hall - Brick Shear Testing,"4105 George Washington Lane Northeast, Sea",n/a,,(206) 375-3781,Jeff,
18-0469a,UW Population Health Facility - Structural,"4000 & 3980 15th Avenue NE, Seattle",6601369,"Lease Crutcher Lewis, Inc.",(206) 730-2495,Anthony,
17-0199,VA Puget Sound Upgrade Electrical Distribu,"1660 S. Columbian Way, Seattle",663-15-102,"Helix Electric, Inc.",(858) 405-5026,Isaac,
18-0763,Vail Apartments,"17962 Midvale Avenue North, Shoreline",121288,Compass General Construct,(651) 587-4758,Jeff,
18-1003,Van Breda Residence,"12225 SE 25th St, Bellevue",18 129969 BK,Blox Construction,(206) 605-2632,Jeff,
18-0333,Vashon Addition,"17607 Vashon Highway SW, Vashon",ADDC17-0552,"Metis Construction, Inc.",,Isaac,
18-0926,vCita Plaza Center Bellevue,"10900 NE 8th, Suite 1490, Bellevue",,"My-Way Construction, LLC",(206) 919-2878,Jeff,
19-0026,Vertical World North,"12300 Beverly Park Road, Lynnwood",,,(425) 366-8044,Anthony,
18-0727,Vertigo Condominiums,"705 E Republican St, Seattle",6624544,"Tatley-Grund, Inc.",(206) 454-9164,Isaac,
18-0400,Village at Totem Lake Phase II,"12560-12632 120th Ave NE, Kirkland",BMU17-06261,"Fairfield Totem Lake, LLC",(678) 410-4182,Walter,
18-0779,Vision House - Jacob's Well,"19630 20th Avenue NE, Shoreline",125935,Polygon Northwest,425-766-3716,Walter,
19-0097,Waldhaus,"921 38th Ave, Seattle",6670760-CN,"ABKJ, Inc.",(206) 890-6335 &,Isaac,
19-0061,Walgreens 6259,"9456 16th Ave SW, Seattle",6649392-ME,AES Mechanical Services G,(206) 733-9923,Jeff,
18-1055,Walker Street Seismic Retrofit,"610 S Walker St, Seattle",6621515-CN,"Precision Builders, Inc.",(206) 396-1527,Isaac,
18-0953,Washington Cement Masons Apprenticeship,"6737 Corson Avenue South, Building D, Seattl",N/A,,,Anthony,
18-0970,Washington Park,"80 S. Washington Street, Seattle",,,,Isaac,
18-0359a,Washington Square Towers One,"10610 NE 9th Place, Bellevue",17 128107 BZ,Porter Construction Inc.,,Walter,
18-0359b,Washington Square Towers Two,"10650 NE 9th Place, Bellevue",17 128109 BZ,Porter Construction Inc.,,Walter,
19-0006,Wells Fargo - Bellevue Civica - SIR,"205 108th Avenue, Bellevue",,,,Jeff,
19-0095,Wells Fargo Seattle Tower Re-Stack,"999 3rd Avenue, Seattle",6646969-CN,"Swinerton Builders, Inc.",,Jeff,
17-0528,Werner,"3046 17th Ave W, Seattle",6509754,Kamin Excavation/Commer,(206) 753-9891,Isaac,
18-0888,West Lake Kathleen Water Main Improvem,"various*(see map), Renton",17911 128,RW Scott Construction,(253)508-2741,Isaac,
18-0731,West Precinct Chiller Replacement,"810 Virginia Street, Seattle",6607386,Western Ventures Construct,(206) 578-2848,Jeff,
17-0859w,Westridge Townhomes SFS Trail,"n/a, Issaquah",LAN17-00003,Polygon Northwest,(425) 766-2053,Walter,
17-0859,Westridge Townhomes South - All Buildings,"519 NE Ellis Drive, Issaquah",BLD17-00159,Polygon Northwest,(425) 766-2053,Walter,
17-0859a,Westridge Townhomes South - Bldg. 01,"519 NE Ellis Drive, Issaquah",BLD18-00126,Polygon Northwest,(425) 766-2053,Walter,
17-0859b,Westridge Townhomes South - Bldg. 02,"585 NE Ellis Drive, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859c,Westridge Townhomes South - Bldg. 03,"570 NE Daisy Walk, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859d,Westridge Townhomes South - Bldg. 04,"952 6th Walk NE, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859e,Westridge Townhomes South - Bldg. 05,"924 6th Walk NE, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859f,Westridge Townhomes South - Bldg. 06,"908 6th Walk NE, Issaquah",BLD17-00159,Polygon Northwest,(425) 766-2053,Walter,
17-0859g,Westridge Townhomes South - Bldg. 07,"987 6th Avenue NE, Issaquah",BLD18-00129,Polygon Northwest,(425) 766-2053,Walter,
17-0859h,Westridge Townhomes South - Bldg. 08,"967 6th Avenue NE, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859i,Westridge Townhomes South - Bldg. 09,"941 6th Avenue NE, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859j,Westridge Townhomes South - Bldg. 10,"925 6th Avenue NE, Issaquah",(pending),Polygon Northwest,(425) 766-2053,Walter,
17-0859k,Westridge Townhomes South - Bldg. 11,"978 6th Avenue NE, Issaquah",BLD17-00419,Polygon Northwest,(425) 766-2053,Walter,
17-0859l,Westridge Townhomes South - Bldg. 12,"954 6th Avenue NE, Issaquah",BLD17-00420,Polygon Northwest,(425) 766-2053,Walter,
17-0859m,Westridge Townhomes South - Bldg. 13,"922 6th Avenue NE, Issaquah",BLD17-00389,Polygon Northwest,(425) 766-2053,Walter,
17-0859n,Westridge Townhomes South - Bldg. 14,"902 6th Avenue NE, Issaquah",BLD17-00390,Polygon Northwest,(425) 766-2053,Walter,
17-0859o,Westridge Townhomes South - Bldg. 15,"989 7th Avenue NE, Issaquah",BLD17-00421,Polygon Northwest,(425) 766-2053,Walter,
17-0859p,Westridge Townhomes South - Bldg. 16,"965 7th Avenue NE, Issaquah",BLD17-00422,Polygon Northwest,(425) 766-2053,Walter,
17-0859q,Westridge Townhomes South - Bldg. 17,"943 7th Avenue NE, Issaquah",BLD17-00391,Polygon Northwest,(425) 766-2053,Walter,
17-0859r,Westridge Townhomes South - Bldg. 18,"923 7th Avenue NE, Issaquah",BLD17-00392,Polygon Northwest,(425) 766-2053,Walter,
17-0859s,Westridge Townhomes South - Bldg. 19,"924 7th Avenue NE, Issaquah",BLD17-00201,Polygon Northwest,(425) 766-2053,Walter,
17-0859t,Westridge Townhomes South - Bldg. 20,"904 7th Avenue NE, Issaquah",BLD17-00192,Polygon Northwest,(425) 766-2053,Walter,
17-0859u,Westridge Townhomes South - Bldg. 21,"941 8th Avenue NE, Issaquah",BLD17-00191,Polygon Northwest,(425) 766-2053,Walter,
17-0859v,Westridge Townhomes South - Bldg. 22,"923 8th Avenue NE, Issaquah",BLD17-00189,Polygon Northwest,(425) 766-2053,Walter,
18-0733,Westrock Chip Thickness Screening Project,"801 East Portland Avenue, Tacoma",BLDCA18-0214,,,Walter,
17-0792a,Westview - Bldg. 1,"9319 S 243rd Street, Kent",CNST-2171350,"Schneider Homes, Inc.",(253) 508-1069,Isaac,
17-0792b,Westview - Bldg. 2,"24232 93rd Ct S, Kent",CNST-2171353,"Schneider Homes, Inc.",(253) 508-1069,Isaac,
17-0792c,Westview - Bldg. 3,"24214 93rd Ct S, Kent",CNST-217352,"Schneider Homes, Inc.",(253) 508-1069,Isaac,
17-0792d,Westview - Bldg. 4,"24206 93rd Ct S, Kent",CNST-2171354,"Schneider Homes, Inc.",(253) 508-1069,Isaac,
17-0792e,Westview - Bldg. 5,"24201 93rd Ct S, Kent",CNST-2172072,"Schneider Homes, Inc.",(253) 508-1069,Isaac,
18-0325,Willows Preparatory School,"12280 Redmond-Woodinville Rd, Redmond",BLDG-2017-0309,"Foushee and Associates, In",(425) 941-7965,Isaac,
18-1040,Willows Run Lobby,"9840 Willows Run Road, Redmond",BLDG-2018-0537,Osborne Construction Com,(208) 308-1204,Isaac,
18-1033,Winsome Trading Inc. Addition,"16111 Woodinville-Redmond Rd NE, Woodinvi",BLD17100,Metropolitan Contracting,206-941-0416,Isaac,
18-0976,WS7 - Parcel B - Puget Blvd. Housing,"4849 21st Avenue SW*, Seattle",6543734,"Better Image, LLC",(206) 941-1423,Isaac,
18-0831,WTC-1 Second Floor HVAC Upgrade,"14500 NE 87th Street, Redmond",,"Corti Construction, Inc.",(425) 466-1119,Isaac,
18-0967,Wyss Residence,"8531 SE 80th Street, Mercer Island",1609-262,"Karlstrom Associates, Inc.",(206) 890-9307,Isaac,
18-0358,Yale Flats,"2227 Yale Ave E, Seattle",6506218,"Cascade Built, LLC",(412) 498-3662,Jeff,
18-0989,Young Retrofit,"12911 NE 76th Street, Kirkland",,"A-FFIX, LLC - RETAINER R",(206) 227-4869,Jeff,
18-1023,Z Residence (Suzanna),"10419 NE 198th St, Bothell",,"Seismic Northwest, LP",(206) 899-7148,Isaac,
18-0978,Zayo Spec Building 234,"234 9th Ave, Seattle",365472,Southwestern Construction,(425) 280-2898,Jeff,
17-0779,Zeasman Residence,"3207 Point Place SW, Seattle",6455966,,,Isaac,
18-0328,Zhang Sun Residence,"9780 NE 13th Street, Clyde Hill",BLDG2017-0088,Madrona Custom Homes,(425) 449-3643,Jeff,
18-1006,Zhao Residence,"18834 SE 42nd Street, Issaquah",BLD18-00210,PVF Construction,,Isaac,
19-0077,Zillow 42nd Floor Assembly,"1301 2nd Ave Floor 42, Seattle",6692226-CN,Unimark Construction Grou,(206) 786-5371,Isaac,
